"species","grids"
"Crataegus_pinnida","v15070"
"Crepidiastrum_chelidoniifolium","v15070"
"Galium_verum","v15070"
"Hepatica_nobilis","v15070"
"Pilea_pumila","v15070"
"Sanguisorba_officinalis","v15070"
"Crataegus_pinnida","v15071"
"Crepidiastrum_chelidoniifolium","v15071"
"Galium_verum","v15071"
"Hepatica_nobilis","v15071"
"Lonicera_japonica","v15071"
"Pilea_pumila","v15071"
"Sanguisorba_officinalis","v15071"
"Vicia_unijuga","v15071"
"Crataegus_pinnida","v15427"
"Crepidiastrum_chelidoniifolium","v15427"
"Pilea_pumila","v15427"
"Crataegus_pinnida","v15428"
"Crepidiastrum_chelidoniifolium","v15428"
"Galium_verum","v15428"
"Pilea_pumila","v15428"
"Sanguisorba_officinalis","v15428"
"Crataegus_pinnida","v15429"
"Crepidiastrum_chelidoniifolium","v15429"
"Galium_verum","v15429"
"Pilea_pumila","v15429"
"Sanguisorba_officinalis","v15429"
"Angelica_polymorpha","v15430"
"Crataegus_pinnida","v15430"
"Crepidiastrum_chelidoniifolium","v15430"
"Galium_verum","v15430"
"Pilea_pumila","v15430"
"Sanguisorba_officinalis","v15430"
"Angelica_polymorpha","v15431"
"Crataegus_pinnida","v15431"
"Crepidiastrum_chelidoniifolium","v15431"
"Galium_verum","v15431"
"Hepatica_nobilis","v15431"
"Pilea_pumila","v15431"
"Sanguisorba_officinalis","v15431"
"Acer_triflorum","v15785"
"Adenocaulon_himalaicum","v15785"
"Callicarpa_dichotoma","v15785"
"Carpinus_cordata","v15785"
"Cercis_chinensis","v15785"
"Corydalis_turtschaninovii","v15785"
"Crataegus_pinnida","v15785"
"Crepidiastrum_chelidoniifolium","v15785"
"Geranium_sibiricum","v15785"
"Hepatica_nobilis","v15785"
"Hypericum_japonicum","v15785"
"Lysimachia_barystachys","v15785"
"Parthenocissus_tricuspidata","v15785"
"Persicaria_orientalis","v15785"
"Pilea_pumila","v15785"
"Acer_triflorum","v15786"
"Adenocaulon_himalaicum","v15786"
"Carpinus_cordata","v15786"
"Cercis_chinensis","v15786"
"Crataegus_pinnida","v15786"
"Crepidiastrum_chelidoniifolium","v15786"
"Geranium_sibiricum","v15786"
"Pilea_pumila","v15786"
"Acer_triflorum","v15787"
"Carpinus_cordata","v15787"
"Crataegus_pinnida","v15787"
"Crepidiastrum_chelidoniifolium","v15787"
"Geranium_sibiricum","v15787"
"Pilea_pumila","v15787"
"Crataegus_pinnida","v15788"
"Crepidiastrum_chelidoniifolium","v15788"
"Galium_verum","v15788"
"Pilea_pumila","v15788"
"Sanguisorba_officinalis","v15788"
"Angelica_polymorpha","v15789"
"Cornus_controversa","v15789"
"Crataegus_pinnida","v15789"
"Crepidiastrum_chelidoniifolium","v15789"
"Galium_verum","v15789"
"Pilea_pumila","v15789"
"Sanguisorba_officinalis","v15789"
"Angelica_polymorpha","v15790"
"Cornus_controversa","v15790"
"Crataegus_pinnida","v15790"
"Crepidiastrum_chelidoniifolium","v15790"
"Elsholtzia_ciliata","v15790"
"Galium_verum","v15790"
"Pilea_pumila","v15790"
"Sanguisorba_officinalis","v15790"
"Acer_triflorum","v16145"
"Callicarpa_dichotoma","v16145"
"Carpinus_cordata","v16145"
"Cercis_chinensis","v16145"
"Corydalis_turtschaninovii","v16145"
"Crataegus_pinnida","v16145"
"Crepidiastrum_chelidoniifolium","v16145"
"Geranium_sibiricum","v16145"
"Hepatica_nobilis","v16145"
"Hypericum_japonicum","v16145"
"Lysimachia_barystachys","v16145"
"Parthenocissus_tricuspidata","v16145"
"Persicaria_orientalis","v16145"
"Pilea_pumila","v16145"
"Ulmus_davidiana","v16145"
"Acer_triflorum","v16146"
"Adenocaulon_himalaicum","v16146"
"Callicarpa_dichotoma","v16146"
"Carpinus_cordata","v16146"
"Cercis_chinensis","v16146"
"Corydalis_turtschaninovii","v16146"
"Crataegus_pinnida","v16146"
"Crepidiastrum_chelidoniifolium","v16146"
"Flueggea_suffruticosa","v16146"
"Geranium_sibiricum","v16146"
"Hepatica_nobilis","v16146"
"Hypericum_japonicum","v16146"
"Lysimachia_barystachys","v16146"
"Parthenocissus_tricuspidata","v16146"
"Persicaria_orientalis","v16146"
"Pilea_pumila","v16146"
"Staphylea_bumalda","v16146"
"Ulmus_davidiana","v16146"
"Acer_triflorum","v16147"
"Adenocaulon_himalaicum","v16147"
"Carpinus_cordata","v16147"
"Cercis_chinensis","v16147"
"Crataegus_pinnida","v16147"
"Crepidiastrum_chelidoniifolium","v16147"
"Geranium_sibiricum","v16147"
"Pilea_pumila","v16147"
"Staphylea_bumalda","v16147"
"Angelica_polymorpha","v16148"
"Carpinus_cordata","v16148"
"Cornus_controversa","v16148"
"Crataegus_pinnida","v16148"
"Crepidiastrum_chelidoniifolium","v16148"
"Galium_verum","v16148"
"Geranium_sibiricum","v16148"
"Pilea_pumila","v16148"
"Sanguisorba_officinalis","v16148"
"Angelica_polymorpha","v16149"
"Cornus_controversa","v16149"
"Crataegus_pinnida","v16149"
"Crepidiastrum_chelidoniifolium","v16149"
"Galium_verum","v16149"
"Pilea_pumila","v16149"
"Sanguisorba_officinalis","v16149"
"Angelica_polymorpha","v16505"
"Callicarpa_dichotoma","v16505"
"Cercis_chinensis","v16505"
"Citrus_trifoliata","v16505"
"Clematis_terniflora","v16505"
"Cornus_controversa","v16505"
"Corydalis_turtschaninovii","v16505"
"Crataegus_pinnida","v16505"
"Crepidiastrum_chelidoniifolium","v16505"
"Geranium_sibiricum","v16505"
"Hepatica_nobilis","v16505"
"Hypericum_japonicum","v16505"
"Lindera_obtusiloba","v16505"
"Lonicera_japonica","v16505"
"Parthenocissus_tricuspidata","v16505"
"Paulownia_tomentosa","v16505"
"Persicaria_orientalis","v16505"
"Pilea_pumila","v16505"
"Pseudostellaria_palibiniana","v16505"
"Quercus_acutissima","v16505"
"Quercus_aliena","v16505"
"Rubus_pungens","v16505"
"Sanicula_chinensis","v16505"
"Ulmus_davidiana","v16505"
"Vicia_unijuga","v16505"
"Viola_chaerophylloides","v16505"
"Angelica_polymorpha","v16506"
"Callicarpa_dichotoma","v16506"
"Carpinus_cordata","v16506"
"Cercis_chinensis","v16506"
"Clematis_terniflora","v16506"
"Cornus_controversa","v16506"
"Cornus_kousa","v16506"
"Corydalis_turtschaninovii","v16506"
"Crataegus_pinnida","v16506"
"Crepidiastrum_chelidoniifolium","v16506"
"Flueggea_suffruticosa","v16506"
"Geranium_sibiricum","v16506"
"Hepatica_nobilis","v16506"
"Hypericum_japonicum","v16506"
"Lonicera_japonica","v16506"
"Lysimachia_barystachys","v16506"
"Parthenocissus_tricuspidata","v16506"
"Paulownia_tomentosa","v16506"
"Persicaria_orientalis","v16506"
"Pilea_pumila","v16506"
"Pseudostellaria_palibiniana","v16506"
"Quercus_acutissima","v16506"
"Quercus_aliena","v16506"
"Rubus_pungens","v16506"
"Sanicula_chinensis","v16506"
"Ulmus_davidiana","v16506"
"Vicia_unijuga","v16506"
"Acer_triflorum","v16507"
"Adenocaulon_himalaicum","v16507"
"Agrimonia_coreana","v16507"
"Amorpha_fruticosa","v16507"
"Artemisia_gmelinii","v16507"
"Callicarpa_dichotoma","v16507"
"Carpinus_cordata","v16507"
"Cercis_chinensis","v16507"
"Clerodendrum_japonicum","v16507"
"Cornus_controversa","v16507"
"Cornus_kousa","v16507"
"Corydalis_turtschaninovii","v16507"
"Crataegus_pinnida","v16507"
"Crepidiastrum_chelidoniifolium","v16507"
"Exochorda_serrolia","v16507"
"Flueggea_suffruticosa","v16507"
"Geranium_sibiricum","v16507"
"Hepatica_nobilis","v16507"
"Hypericum_japonicum","v16507"
"Leibnitzia_anandria","v16507"
"Lespedeza_cyrtobotrya","v16507"
"Lonicera_japonica","v16507"
"Lysimachia_barystachys","v16507"
"Myriophyllum_verticillatum","v16507"
"Parthenocissus_tricuspidata","v16507"
"Persicaria_orientalis","v16507"
"Pilea_pumila","v16507"
"Pseudostellaria_palibiniana","v16507"
"Pterocarya_stenoptera","v16507"
"Quercus_aliena","v16507"
"Rorippa_indica","v16507"
"Rubus_pungens","v16507"
"Salix_babylonica","v16507"
"Sanicula_chinensis","v16507"
"Staphylea_bumalda","v16507"
"Stellaria_alsine","v16507"
"Thlaspi_arvense","v16507"
"Toxicodendron_vernicifluum","v16507"
"Trifolium_repens","v16507"
"Ulmus_davidiana","v16507"
"Vicia_unijuga","v16507"
"Acer_triflorum","v16508"
"Aconitum_jaluense","v16508"
"Adenocaulon_himalaicum","v16508"
"Agrimonia_coreana","v16508"
"Angelica_polymorpha","v16508"
"Cardamine_leucantha","v16508"
"Carpinus_cordata","v16508"
"Cercis_chinensis","v16508"
"Chelidonium_majus","v16508"
"Clerodendrum_japonicum","v16508"
"Cornus_controversa","v16508"
"Cornus_kousa","v16508"
"Crataegus_pinnida","v16508"
"Crepidiastrum_chelidoniifolium","v16508"
"Exochorda_serrolia","v16508"
"Firmiana_simplex","v16508"
"Fraxinus_chinensis","v16508"
"Geranium_sibiricum","v16508"
"Lonicera_japonica","v16508"
"Lythrum_salicaria","v16508"
"Maackia_floribunda","v16508"
"Ostericum_grosseserratum","v16508"
"Parthenocissus_tricuspidata","v16508"
"Patrinia_villosa","v16508"
"Philadelphus_schrenkii","v16508"
"Pilea_pumila","v16508"
"Potentilla_cryptotaeniae","v16508"
"Sanguisorba_officinalis","v16508"
"Sanicula_chinensis","v16508"
"Staphylea_bumalda","v16508"
"Toxicodendron_vernicifluum","v16508"
"Ulmus_davidiana","v16508"
"Utricularia_australis","v16508"
"Vicia_unijuga","v16508"
"Viola_acuminata","v16508"
"Viola_chaerophylloides","v16508"
"Acer_triflorum","v16509"
"Aconitum_jaluense","v16509"
"Adenocaulon_himalaicum","v16509"
"Agrimonia_coreana","v16509"
"Angelica_polymorpha","v16509"
"Cardamine_leucantha","v16509"
"Carpinus_cordata","v16509"
"Chelidonium_majus","v16509"
"Clematis_terniflora","v16509"
"Clerodendrum_japonicum","v16509"
"Cornus_controversa","v16509"
"Crataegus_pinnida","v16509"
"Crepidiastrum_chelidoniifolium","v16509"
"Fraxinus_chinensis","v16509"
"Galium_verum","v16509"
"Geranium_sibiricum","v16509"
"Lindera_obtusiloba","v16509"
"Lythrum_salicaria","v16509"
"Maackia_floribunda","v16509"
"Nuphar_pumila","v16509"
"Nymphaea_tetragona","v16509"
"Ostericum_grosseserratum","v16509"
"Parthenocissus_tricuspidata","v16509"
"Patrinia_villosa","v16509"
"Pilea_pumila","v16509"
"Potentilla_freyniana","v16509"
"Quercus_mongolica","v16509"
"Rhododendron_schlippenbachii","v16509"
"Salix_pierotii","v16509"
"Sanicula_chinensis","v16509"
"Staphylea_bumalda","v16509"
"Toxicodendron_vernicifluum","v16509"
"Ulmus_davidiana","v16509"
"Utricularia_australis","v16509"
"Vicia_unijuga","v16509"
"Viola_acuminata","v16509"
"Viola_chaerophylloides","v16509"
"Acer_palmatum","v16867"
"Acer_triflorum","v16867"
"Adenocaulon_himalaicum","v16867"
"Ajuga_mulora","v16867"
"Amorpha_fruticosa","v16867"
"Anagallis_arvensis","v16867"
"Angelica_polymorpha","v16867"
"Artemisia_gmelinii","v16867"
"Artemisia_keiskeana","v16867"
"Callicarpa_dichotoma","v16867"
"Cardamine_leucantha","v16867"
"Carpinus_cordata","v16867"
"Carpinus_turczaninowii","v16867"
"Ceratophyllum_demersum","v16867"
"Cercis_chinensis","v16867"
"Chionanthus_retusus","v16867"
"Clematis_terniflora","v16867"
"Clerodendrum_japonicum","v16867"
"Cornus_controversa","v16867"
"Cornus_kousa","v16867"
"Cornus_walteri","v16867"
"Corydalis_incisa","v16867"
"Corydalis_turtschaninovii","v16867"
"Crataegus_pinnida","v16867"
"Crepidiastrum_chelidoniifolium","v16867"
"Dianthus_longicalyx","v16867"
"Flueggea_suffruticosa","v16867"
"Geranium_sibiricum","v16867"
"Hepatica_nobilis","v16867"
"Hypericum_japonicum","v16867"
"Lamium_amplexicaule","v16867"
"Leibnitzia_anandria","v16867"
"Lespedeza_cyrtobotrya","v16867"
"Lindera_obtusiloba","v16867"
"Lobelia_chinensis","v16867"
"Lonicera_japonica","v16867"
"Ludwigia_prostrata","v16867"
"Lysimachia_barystachys","v16867"
"Maackia_amurensis","v16867"
"Maackia_floribunda","v16867"
"Metaplexis_japonica","v16867"
"Myriophyllum_spicatum","v16867"
"Myriophyllum_verticillatum","v16867"
"Nasturtium_officinale","v16867"
"Nymphaea_tetragona","v16867"
"Nymphoides_indica","v16867"
"Orostachys_japonica","v16867"
"Parthenocissus_tricuspidata","v16867"
"Paulownia_tomentosa","v16867"
"Persicaria_orientalis","v16867"
"Pilea_pumila","v16867"
"Pseudostellaria_palibiniana","v16867"
"Pterocarya_stenoptera","v16867"
"Pyrus_ussuriensis","v16867"
"Quercus_acutissima","v16867"
"Quercus_aliena","v16867"
"Quercus_variabilis","v16867"
"Rorippa_indica","v16867"
"Rubus_pungens","v16867"
"Salix_babylonica","v16867"
"Sanicula_chinensis","v16867"
"Silene_firma","v16867"
"Staphylea_bumalda","v16867"
"Stellaria_alsine","v16867"
"Thlaspi_arvense","v16867"
"Trapa_natans","v16867"
"Trifolium_repens","v16867"
"Ulmus_davidiana","v16867"
"Utricularia_australis","v16867"
"Vicia_unijuga","v16867"
"Viola_acuminata","v16867"
"Viola_chaerophylloides","v16867"
"Viola_rossii","v16867"
"Acer_palmatum","v16868"
"Acer_triflorum","v16868"
"Aconitum_jaluense","v16868"
"Adenocaulon_himalaicum","v16868"
"Agrimonia_coreana","v16868"
"Alangium_platanifolium","v16868"
"Amorpha_fruticosa","v16868"
"Androsace_umbellata","v16868"
"Angelica_polymorpha","v16868"
"Artemisia_gmelinii","v16868"
"Callicarpa_dichotoma","v16868"
"Cardamine_leucantha","v16868"
"Carpinus_cordata","v16868"
"Cercis_chinensis","v16868"
"Chelidonium_majus","v16868"
"Chionanthus_retusus","v16868"
"Clerodendrum_japonicum","v16868"
"Cornus_controversa","v16868"
"Cornus_kousa","v16868"
"Corydalis_turtschaninovii","v16868"
"Crataegus_pinnida","v16868"
"Crepidiastrum_chelidoniifolium","v16868"
"Euphorbia_maculata","v16868"
"Exochorda_serrolia","v16868"
"Flueggea_suffruticosa","v16868"
"Fraxinus_chinensis","v16868"
"Galium_verum","v16868"
"Geranium_sibiricum","v16868"
"Hepatica_nobilis","v16868"
"Hypericum_japonicum","v16868"
"Leibnitzia_anandria","v16868"
"Lespedeza_cyrtobotrya","v16868"
"Lindera_obtusiloba","v16868"
"Lobelia_chinensis","v16868"
"Lonicera_japonica","v16868"
"Lysimachia_barystachys","v16868"
"Maackia_floribunda","v16868"
"Myriophyllum_verticillatum","v16868"
"Nasturtium_officinale","v16868"
"Nymphoides_indica","v16868"
"Ostericum_grosseserratum","v16868"
"Parthenocissus_tricuspidata","v16868"
"Patrinia_villosa","v16868"
"Pilea_pumila","v16868"
"Plantago_asiatica","v16868"
"Potentilla_freyniana","v16868"
"Pseudostellaria_palibiniana","v16868"
"Pterocarya_stenoptera","v16868"
"Pyrus_ussuriensis","v16868"
"Quercus_aliena","v16868"
"Quercus_mongolica","v16868"
"Rorippa_indica","v16868"
"Rorippa_islandica","v16868"
"Rubus_pungens","v16868"
"Salix_babylonica","v16868"
"Salix_pierotii","v16868"
"Sanguisorba_officinalis","v16868"
"Sanicula_chinensis","v16868"
"Staphylea_bumalda","v16868"
"Thlaspi_arvense","v16868"
"Toxicodendron_vernicifluum","v16868"
"Trapa_natans","v16868"
"Trifolium_repens","v16868"
"Ulmus_davidiana","v16868"
"Utricularia_australis","v16868"
"Vicia_cracca","v16868"
"Vicia_unijuga","v16868"
"Viola_acuminata","v16868"
"Viola_chaerophylloides","v16868"
"Viola_rossii","v16868"
"Acer_triflorum","v16869"
"Aconitum_jaluense","v16869"
"Actinidia_arguta","v16869"
"Adenocaulon_himalaicum","v16869"
"Angelica_polymorpha","v16869"
"Cardamine_leucantha","v16869"
"Carpinus_cordata","v16869"
"Cercis_chinensis","v16869"
"Chelidonium_majus","v16869"
"Clerodendrum_japonicum","v16869"
"Cornus_controversa","v16869"
"Corydalis_turtschaninovii","v16869"
"Crataegus_pinnida","v16869"
"Crepidiastrum_chelidoniifolium","v16869"
"Elsholtzia_ciliata","v16869"
"Euphorbia_maculata","v16869"
"Fraxinus_chinensis","v16869"
"Galium_verum","v16869"
"Geranium_sibiricum","v16869"
"Lindera_obtusiloba","v16869"
"Lonicera_japonica","v16869"
"Lysimachia_barystachys","v16869"
"Lythrum_salicaria","v16869"
"Maackia_floribunda","v16869"
"Nasturtium_officinale","v16869"
"Nuphar_pumila","v16869"
"Ostericum_grosseserratum","v16869"
"Parthenocissus_tricuspidata","v16869"
"Pilea_pumila","v16869"
"Plantago_asiatica","v16869"
"Potentilla_freyniana","v16869"
"Pseudostellaria_palibiniana","v16869"
"Pyrus_ussuriensis","v16869"
"Quercus_mongolica","v16869"
"Rhododendron_schlippenbachii","v16869"
"Ribes_fasciculatum","v16869"
"Rorippa_islandica","v16869"
"Rubus_pungens","v16869"
"Salix_pierotii","v16869"
"Salvia_plebeia","v16869"
"Sanguisorba_officinalis","v16869"
"Sanicula_chinensis","v16869"
"Staphylea_bumalda","v16869"
"Ulmus_davidiana","v16869"
"Utricularia_australis","v16869"
"Vicia_unijuga","v16869"
"Viola_acuminata","v16869"
"Viola_chaerophylloides","v16869"
"Viola_rossii","v16869"
"Zelkova_serrata","v16869"
"Aconitum_jaluense","v16870"
"Actinidia_arguta","v16870"
"Adenocaulon_himalaicum","v16870"
"Angelica_polymorpha","v16870"
"Berberis_amurensis","v16870"
"Brasenia_schreberi","v16870"
"Cardamine_leucantha","v16870"
"Carpinus_cordata","v16870"
"Cercis_chinensis","v16870"
"Clematis_terniflora","v16870"
"Clerodendrum_japonicum","v16870"
"Cornus_controversa","v16870"
"Corydalis_turtschaninovii","v16870"
"Crepidiastrum_chelidoniifolium","v16870"
"Elsholtzia_ciliata","v16870"
"Fraxinus_chinensis","v16870"
"Fraxinus_sieboldiana","v16870"
"Galium_verum","v16870"
"Geranium_sibiricum","v16870"
"Hepatica_nobilis","v16870"
"Isodon_japonicus","v16870"
"Lindera_obtusiloba","v16870"
"Lonicera_japonica","v16870"
"Maackia_floribunda","v16870"
"Meterostachys_sikokianus","v16870"
"Nuphar_pumila","v16870"
"Ostericum_grosseserratum","v16870"
"Parthenocissus_tricuspidata","v16870"
"Pilea_pumila","v16870"
"Plantago_asiatica","v16870"
"Potentilla_freyniana","v16870"
"Pseudostellaria_palibiniana","v16870"
"Pyrus_ussuriensis","v16870"
"Quercus_mongolica","v16870"
"Rhododendron_schlippenbachii","v16870"
"Ribes_fasciculatum","v16870"
"Rubus_pungens","v16870"
"Salix_gracilistyla","v16870"
"Salix_pierotii","v16870"
"Salvia_plebeia","v16870"
"Sanguisorba_officinalis","v16870"
"Sanicula_chinensis","v16870"
"Ulmus_davidiana","v16870"
"Utricularia_australis","v16870"
