"species","grids"
"Vicia_unijuga","v16870"
"Viola_acuminata","v16870"
"Viola_chaerophylloides","v16870"
"Viola_rossii","v16870"
"Zelkova_serrata","v16870"
"Acer_palmatum","v17227"
"Adenocaulon_himalaicum","v17227"
"Ajuga_mulora","v17227"
"Amaranthus_tricolor","v17227"
"Amorpha_fruticosa","v17227"
"Anagallis_arvensis","v17227"
"Angelica_decursiva","v17227"
"Angelica_polymorpha","v17227"
"Artemisia_gmelinii","v17227"
"Artemisia_keiskeana","v17227"
"Callicarpa_dichotoma","v17227"
"Cardamine_leucantha","v17227"
"Cardamine_lyrata","v17227"
"Carpinus_cordata","v17227"
"Carpinus_turczaninowii","v17227"
"Ceratophyllum_demersum","v17227"
"Cercis_chinensis","v17227"
"Chionanthus_retusus","v17227"
"Clematis_terniflora","v17227"
"Clerodendrum_japonicum","v17227"
"Cornus_controversa","v17227"
"Cornus_kousa","v17227"
"Cornus_officinalis","v17227"
"Cornus_walteri","v17227"
"Corydalis_incisa","v17227"
"Corydalis_turtschaninovii","v17227"
"Crataegus_pinnida","v17227"
"Crepidiastrum_chelidoniifolium","v17227"
"Cuscuta_japonica","v17227"
"Dianthus_longicalyx","v17227"
"Flueggea_suffruticosa","v17227"
"Galium_verum","v17227"
"Geranium_sibiricum","v17227"
"Hepatica_nobilis","v17227"
"Hypericum_japonicum","v17227"
"Lamium_amplexicaule","v17227"
"Leibnitzia_anandria","v17227"
"Lespedeza_cyrtobotrya","v17227"
"Lindera_obtusiloba","v17227"
"Lobelia_chinensis","v17227"
"Lonicera_japonica","v17227"
"Ludwigia_prostrata","v17227"
"Lysimachia_barystachys","v17227"
"Maackia_amurensis","v17227"
"Maackia_floribunda","v17227"
"Metaplexis_japonica","v17227"
"Myriophyllum_spicatum","v17227"
"Myriophyllum_verticillatum","v17227"
"Nasturtium_officinale","v17227"
"Nelumbo_nucifera","v17227"
"Nuphar_pumila","v17227"
"Nymphaea_tetragona","v17227"
"Nymphoides_indica","v17227"
"Orostachys_japonica","v17227"
"Parthenocissus_tricuspidata","v17227"
"Paulownia_tomentosa","v17227"
"Persicaria_orientalis","v17227"
"Pilea_pumila","v17227"
"Plantago_asiatica","v17227"
"Potentilla_freyniana","v17227"
"Pseudostellaria_palibiniana","v17227"
"Pterocarya_stenoptera","v17227"
"Pyrus_ussuriensis","v17227"
"Quercus_acutissima","v17227"
"Quercus_aliena","v17227"
"Quercus_mongolica","v17227"
"Quercus_variabilis","v17227"
"Rhododendron_schlippenbachii","v17227"
"Ribes_fasciculatum","v17227"
"Rorippa_indica","v17227"
"Rubus_pungens","v17227"
"Salix_babylonica","v17227"
"Salix_chaenomeloides","v17227"
"Salix_pierotii","v17227"
"Salvia_plebeia","v17227"
"Sanicula_chinensis","v17227"
"Silene_firma","v17227"
"Staphylea_bumalda","v17227"
"Stellaria_alsine","v17227"
"Thlaspi_arvense","v17227"
"Trapa_natans","v17227"
"Trifolium_repens","v17227"
"Trigonotis_peduncularis","v17227"
"Ulmus_davidiana","v17227"
"Utricularia_australis","v17227"
"Vicia_cracca","v17227"
"Vicia_unijuga","v17227"
"Viola_acuminata","v17227"
"Viola_chaerophylloides","v17227"
"Viola_rossii","v17227"
"Acer_palmatum","v17228"
"Acer_triflorum","v17228"
"Aconitum_jaluense","v17228"
"Actinidia_arguta","v17228"
"Adenocaulon_himalaicum","v17228"
"Aeschynomene_indica","v17228"
"Alangium_platanifolium","v17228"
"Amaranthus_tricolor","v17228"
"Amorpha_fruticosa","v17228"
"Anagallis_arvensis","v17228"
"Androsace_umbellata","v17228"
"Angelica_decursiva","v17228"
"Angelica_polymorpha","v17228"
"Artemisia_gmelinii","v17228"
"Artemisia_keiskeana","v17228"
"Asarum_sieboldii","v17228"
"Cardamine_leucantha","v17228"
"Cardamine_lyrata","v17228"
"Carpinus_cordata","v17228"
"Carpinus_turczaninowii","v17228"
"Celastrus_flagellaris","v17228"
"Ceratophyllum_demersum","v17228"
"Cercis_chinensis","v17228"
"Chelidonium_majus","v17228"
"Chionanthus_retusus","v17228"
"Clerodendrum_japonicum","v17228"
"Cornus_controversa","v17228"
"Cornus_kousa","v17228"
"Corydalis_incisa","v17228"
"Corydalis_turtschaninovii","v17228"
"Crataegus_pinnida","v17228"
"Crepidiastrum_chelidoniifolium","v17228"
"Dianthus_longicalyx","v17228"
"Draba_nemorosa","v17228"
"Euphorbia_maculata","v17228"
"Euryale_ferox","v17228"
"Flueggea_suffruticosa","v17228"
"Fraxinus_chinensis","v17228"
"Galium_verum","v17228"
"Geranium_sibiricum","v17228"
"Hepatica_nobilis","v17228"
"Hypericum_japonicum","v17228"
"Isodon_excisus","v17228"
"Lamium_amplexicaule","v17228"
"Leibnitzia_anandria","v17228"
"Lespedeza_cyrtobotrya","v17228"
"Lindera_obtusiloba","v17228"
"Lobelia_chinensis","v17228"
"Lonicera_japonica","v17228"
"Ludwigia_prostrata","v17228"
"Lysimachia_barystachys","v17228"
"Maackia_floribunda","v17228"
"Metaplexis_japonica","v17228"
"Myriophyllum_verticillatum","v17228"
"Nasturtium_officinale","v17228"
"Nymphoides_indica","v17228"
"Orostachys_japonica","v17228"
"Ostericum_grosseserratum","v17228"
"Parthenocissus_tricuspidata","v17228"
"Paulownia_tomentosa","v17228"
"Pilea_pumila","v17228"
"Plantago_asiatica","v17228"
"Potentilla_freyniana","v17228"
"Pseudostellaria_palibiniana","v17228"
"Pterocarya_stenoptera","v17228"
"Pyrus_ussuriensis","v17228"
"Quercus_acutissima","v17228"
"Quercus_aliena","v17228"
"Quercus_mongolica","v17228"
"Quercus_variabilis","v17228"
"Ranunculus_sceleratus","v17228"
"Ribes_fasciculatum","v17228"
"Rorippa_indica","v17228"
"Rorippa_islandica","v17228"
"Rubus_pungens","v17228"
"Salix_babylonica","v17228"
"Salix_pierotii","v17228"
"Salvia_plebeia","v17228"
"Sanguisorba_officinalis","v17228"
"Sanicula_chinensis","v17228"
"Silene_firma","v17228"
"Staphylea_bumalda","v17228"
"Stellaria_alsine","v17228"
"Thlaspi_arvense","v17228"
"Trapa_natans","v17228"
"Trifolium_repens","v17228"
"Ulmus_davidiana","v17228"
"Utricularia_australis","v17228"
"Vicia_cracca","v17228"
"Vicia_unijuga","v17228"
"Viola_acuminata","v17228"
"Viola_chaerophylloides","v17228"
"Viola_rossii","v17228"
"Zelkova_serrata","v17228"
"Acer_palmatum","v17229"
"Actinidia_arguta","v17229"
"Adenocaulon_himalaicum","v17229"
"Amaranthus_tricolor","v17229"
"Amorpha_fruticosa","v17229"
"Anagallis_arvensis","v17229"
"Androsace_umbellata","v17229"
"Angelica_decursiva","v17229"
"Angelica_polymorpha","v17229"
"Artemisia_gmelinii","v17229"
"Artemisia_keiskeana","v17229"
"Asarum_sieboldii","v17229"
"Cardamine_leucantha","v17229"
"Cardamine_lyrata","v17229"
"Carpinus_cordata","v17229"
"Celastrus_flagellaris","v17229"
"Ceratophyllum_demersum","v17229"
"Cercis_chinensis","v17229"
"Chelidonium_majus","v17229"
"Chionanthus_retusus","v17229"
"Clerodendrum_japonicum","v17229"
"Cornus_controversa","v17229"
"Cornus_kousa","v17229"
"Corydalis_incisa","v17229"
"Corydalis_turtschaninovii","v17229"
"Crataegus_pinnida","v17229"
"Crepidiastrum_chelidoniifolium","v17229"
"Dianthus_longicalyx","v17229"
"Draba_nemorosa","v17229"
"Elsholtzia_ciliata","v17229"
"Euphorbia_maculata","v17229"
"Euryale_ferox","v17229"
"Flueggea_suffruticosa","v17229"
"Fraxinus_chinensis","v17229"
"Fraxinus_sieboldiana","v17229"
"Galium_verum","v17229"
"Geranium_sibiricum","v17229"
"Hepatica_nobilis","v17229"
"Hypericum_japonicum","v17229"
"Isodon_excisus","v17229"
"Isodon_japonicus","v17229"
"Lamium_amplexicaule","v17229"
"Leibnitzia_anandria","v17229"
"Lindera_obtusiloba","v17229"
"Lobelia_chinensis","v17229"
"Lonicera_japonica","v17229"
"Ludwigia_prostrata","v17229"
"Lysimachia_barystachys","v17229"
"Myriophyllum_verticillatum","v17229"
"Nasturtium_officinale","v17229"
"Nuphar_pumila","v17229"
"Nymphoides_indica","v17229"
"Ostericum_grosseserratum","v17229"
"Parthenocissus_tricuspidata","v17229"
"Paulownia_tomentosa","v17229"
"Pilea_pumila","v17229"
"Plantago_asiatica","v17229"
"Potentilla_freyniana","v17229"
"Pseudostellaria_palibiniana","v17229"
"Pterocarya_stenoptera","v17229"
"Pyrus_ussuriensis","v17229"
"Quercus_acutissima","v17229"
"Quercus_aliena","v17229"
"Quercus_mongolica","v17229"
"Quercus_variabilis","v17229"
"Ribes_fasciculatum","v17229"
"Rorippa_indica","v17229"
"Rorippa_islandica","v17229"
"Rubus_pungens","v17229"
"Salix_babylonica","v17229"
"Salix_chaenomeloides","v17229"
"Salix_pierotii","v17229"
"Salvia_plebeia","v17229"
"Sanguisorba_officinalis","v17229"
"Sanicula_chinensis","v17229"
"Staphylea_bumalda","v17229"
"Stellaria_alsine","v17229"
"Thlaspi_arvense","v17229"
"Trapa_natans","v17229"
"Trifolium_repens","v17229"
"Trigonotis_peduncularis","v17229"
"Ulmus_davidiana","v17229"
"Utricularia_australis","v17229"
"Vicia_cracca","v17229"
"Vicia_unijuga","v17229"
"Viola_acuminata","v17229"
"Viola_chaerophylloides","v17229"
"Viola_rossii","v17229"
"Zelkova_serrata","v17229"
"Actinidia_arguta","v17230"
"Adenocaulon_himalaicum","v17230"
"Anaphalis_sinica","v17230"
"Androsace_umbellata","v17230"
"Angelica_decursiva","v17230"
"Angelica_polymorpha","v17230"
"Artemisia_keiskeana","v17230"
"Cardamine_leucantha","v17230"
"Celastrus_flagellaris","v17230"
"Cercis_chinensis","v17230"
"Clematis_terniflora","v17230"
"Clerodendrum_japonicum","v17230"
"Cornus_controversa","v17230"
"Corydalis_turtschaninovii","v17230"
"Crepidiastrum_chelidoniifolium","v17230"
"Dianthus_longicalyx","v17230"
"Elsholtzia_ciliata","v17230"
"Euphorbia_maculata","v17230"
"Euryale_ferox","v17230"
"Flueggea_suffruticosa","v17230"
"Fraxinus_sieboldiana","v17230"
"Galium_verum","v17230"
"Hepatica_nobilis","v17230"
"Hypericum_japonicum","v17230"
"Isodon_japonicus","v17230"
"Lamium_amplexicaule","v17230"
"Lindera_obtusiloba","v17230"
"Lobelia_chinensis","v17230"
"Lonicera_japonica","v17230"
"Lysimachia_barystachys","v17230"
"Nasturtium_officinale","v17230"
"Nuphar_pumila","v17230"
"Ostericum_grosseserratum","v17230"
"Parthenocissus_tricuspidata","v17230"
"Paulownia_tomentosa","v17230"
"Pilea_pumila","v17230"
"Plantago_asiatica","v17230"
"Potentilla_freyniana","v17230"
"Pseudostellaria_palibiniana","v17230"
"Pyrus_ussuriensis","v17230"
"Quercus_aliena","v17230"
"Quercus_mongolica","v17230"
"Quercus_variabilis","v17230"
"Rhododendron_schlippenbachii","v17230"
"Ribes_fasciculatum","v17230"
"Rorippa_islandica","v17230"
"Rubus_pungens","v17230"
"Salix_chaenomeloides","v17230"
"Salix_gracilistyla","v17230"
"Salix_pierotii","v17230"
"Salvia_plebeia","v17230"
"Sanguisorba_officinalis","v17230"
"Sanicula_chinensis","v17230"
"Trapa_natans","v17230"
"Trifolium_repens","v17230"
"Trigonotis_peduncularis","v17230"
"Ulmus_davidiana","v17230"
"Utricularia_australis","v17230"
"Vicia_unijuga","v17230"
"Viola_acuminata","v17230"
"Viola_chaerophylloides","v17230"
"Viola_rossii","v17230"
"Zelkova_serrata","v17230"
"Acer_palmatum","v17587"
"Acer_tataricum","v17587"
"Adenocaulon_himalaicum","v17587"
"Amaranthus_tricolor","v17587"
"Amorpha_fruticosa","v17587"
"Anagallis_arvensis","v17587"
"Angelica_decursiva","v17587"
"Angelica_polymorpha","v17587"
"Artemisia_gmelinii","v17587"
"Artemisia_keiskeana","v17587"
"Brasenia_schreberi","v17587"
"Cardamine_leucantha","v17587"
"Cardamine_lyrata","v17587"
"Carpinus_turczaninowii","v17587"
"Ceratophyllum_demersum","v17587"
"Cercis_chinensis","v17587"
"Chionanthus_retusus","v17587"
"Citrus_trifoliata","v17587"
"Clematis_terniflora","v17587"
"Clerodendrum_japonicum","v17587"
"Cornus_controversa","v17587"
"Cornus_kousa","v17587"
"Cornus_officinalis","v17587"
"Cornus_walteri","v17587"
"Corydalis_incisa","v17587"
"Corydalis_turtschaninovii","v17587"
"Corylus_heterophylla","v17587"
"Crepidiastrum_chelidoniifolium","v17587"
"Cuscuta_japonica","v17587"
"Dianthus_longicalyx","v17587"
"Draba_nemorosa","v17587"
"Elatine_triandra","v17587"
"Elsholtzia_ciliata","v17587"
"Euryale_ferox","v17587"
"Flueggea_suffruticosa","v17587"
"Fraxinus_sieboldiana","v17587"
"Galium_verum","v17587"
"Geranium_sibiricum","v17587"
"Hepatica_nobilis","v17587"
"Hypericum_japonicum","v17587"
"Isodon_japonicus","v17587"
"Lamium_amplexicaule","v17587"
"Leibnitzia_anandria","v17587"
"Lespedeza_cuneata","v17587"
"Lespedeza_cyrtobotrya","v17587"
"Lindera_obtusiloba","v17587"
"Lindernia_procumbens","v17587"
"Lobelia_chinensis","v17587"
"Lonicera_japonica","v17587"
"Ludwigia_prostrata","v17587"
"Lysimachia_barystachys","v17587"
"Lythrum_salicaria","v17587"
"Maackia_amurensis","v17587"
"Maackia_floribunda","v17587"
"Metaplexis_japonica","v17587"
"Meterostachys_sikokianus","v17587"
"Myriophyllum_spicatum","v17587"
"Myriophyllum_verticillatum","v17587"
"Nasturtium_officinale","v17587"
"Nelumbo_nucifera","v17587"
"Nuphar_pumila","v17587"
"Nymphaea_tetragona","v17587"
"Nymphoides_indica","v17587"
"Orostachys_japonica","v17587"
"Parthenocissus_tricuspidata","v17587"
"Paulownia_tomentosa","v17587"
"Persicaria_orientalis","v17587"
"Pilea_pumila","v17587"
"Plantago_asiatica","v17587"
"Potentilla_freyniana","v17587"
"Pseudostellaria_palibiniana","v17587"
"Pterocarya_stenoptera","v17587"
"Pyrus_ussuriensis","v17587"
"Quercus_acutissima","v17587"
"Quercus_aliena","v17587"
"Quercus_variabilis","v17587"
"Ranunculus_sceleratus","v17587"
"Rhododendron_schlippenbachii","v17587"
"Ribes_fasciculatum","v17587"
"Rorippa_indica","v17587"
"Rubus_pungens","v17587"
"Salix_babylonica","v17587"
"Salix_chaenomeloides","v17587"
"Salix_gracilistyla","v17587"
"Salix_pierotii","v17587"
"Salvia_plebeia","v17587"
"Sanicula_chinensis","v17587"
"Semiaquilegia_adoxoides","v17587"
"Silene_firma","v17587"
"Staphylea_bumalda","v17587"
"Stellaria_alsine","v17587"
"Thlaspi_arvense","v17587"
"Trapa_incisa","v17587"
"Trapa_natans","v17587"
"Trapella_sinensis","v17587"
"Trifolium_repens","v17587"
"Trigonotis_peduncularis","v17587"
"Ulmus_davidiana","v17587"
"Vaccinium_oldhamii","v17587"
"Vicia_cracca","v17587"
"Vicia_unijuga","v17587"
"Viola_acuminata","v17587"
"Viola_chaerophylloides","v17587"
"Viola_rossii","v17587"
"Acer_palmatum","v17588"
"Acer_tataricum","v17588"
"Acer_triflorum","v17588"
"Aconitum_jaluense","v17588"
"Actinidia_arguta","v17588"
"Adenocaulon_himalaicum","v17588"
"Agastache_rugosa","v17588"
"Agrimonia_coreana","v17588"
"Alangium_platanifolium","v17588"
"Amorpha_fruticosa","v17588"
"Anagallis_arvensis","v17588"
"Androsace_umbellata","v17588"
"Angelica_polymorpha","v17588"
"Artemisia_gmelinii","v17588"
"Artemisia_keiskeana","v17588"
"Asarum_sieboldii","v17588"
"Cardamine_leucantha","v17588"
"Carpinus_cordata","v17588"
"Carpinus_turczaninowii","v17588"
"Celastrus_flagellaris","v17588"
"Ceratophyllum_demersum","v17588"
"Cercis_chinensis","v17588"
"Chelidonium_majus","v17588"
"Chionanthus_retusus","v17588"
"Clerodendrum_japonicum","v17588"
"Cornus_controversa","v17588"
"Cornus_kousa","v17588"
"Cornus_walteri","v17588"
"Corydalis_incisa","v17588"
"Corydalis_turtschaninovii","v17588"
"Crataegus_pinnida","v17588"
"Crepidiastrum_chelidoniifolium","v17588"
"Draba_nemorosa","v17588"
"Elsholtzia_ciliata","v17588"
"Euphorbia_maculata","v17588"
"Euryale_ferox","v17588"
"Firmiana_simplex","v17588"
"Flueggea_suffruticosa","v17588"
"Fraxinus_chinensis","v17588"
"Fraxinus_sieboldiana","v17588"
"Galium_verum","v17588"
"Geranium_sibiricum","v17588"
"Hepatica_nobilis","v17588"
"Hypericum_japonicum","v17588"
"Isodon_excisus","v17588"
"Isodon_japonicus","v17588"
"Lamium_amplexicaule","v17588"
"Leibnitzia_anandria","v17588"
"Lespedeza_cyrtobotrya","v17588"
"Lindera_obtusiloba","v17588"
"Lobelia_chinensis","v17588"
"Lonicera_japonica","v17588"
"Ludwigia_prostrata","v17588"
"Lysimachia_barystachys","v17588"
"Lythrum_salicaria","v17588"
"Maackia_floribunda","v17588"
"Myriophyllum_spicatum","v17588"
"Myriophyllum_verticillatum","v17588"
"Nasturtium_officinale","v17588"
"Nuphar_pumila","v17588"
"Nymphoides_indica","v17588"
"Orostachys_japonica","v17588"
"Ostericum_grosseserratum","v17588"
"Parthenocissus_tricuspidata","v17588"
"Patrinia_villosa","v17588"
"Pilea_pumila","v17588"
"Plantago_asiatica","v17588"
"Potentilla_freyniana","v17588"
"Pseudostellaria_palibiniana","v17588"
"Pterocarya_stenoptera","v17588"
"Pyrus_ussuriensis","v17588"
"Quercus_aliena","v17588"
"Quercus_mongolica","v17588"
"Quercus_variabilis","v17588"
"Ranunculus_sceleratus","v17588"
"Rhododendron_schlippenbachii","v17588"
"Ribes_fasciculatum","v17588"
"Rorippa_indica","v17588"
"Rorippa_islandica","v17588"
"Rotala_indica","v17588"
"Rubus_pungens","v17588"
"Salix_babylonica","v17588"
"Salix_pierotii","v17588"
"Salvia_plebeia","v17588"
"Sanguisorba_officinalis","v17588"
"Sanicula_chinensis","v17588"
"Silene_firma","v17588"
"Staphylea_bumalda","v17588"
"Stellaria_alsine","v17588"
"Thlaspi_arvense","v17588"
"Toxicodendron_vernicifluum","v17588"
"Trapa_natans","v17588"
"Trapella_sinensis","v17588"
"Trifolium_repens","v17588"
"Ulmus_davidiana","v17588"
"Utricularia_australis","v17588"
"Vicia_cracca","v17588"
"Vicia_unijuga","v17588"
"Viola_acuminata","v17588"
"Viola_chaerophylloides","v17588"
"Viola_rossii","v17588"
"Zelkova_serrata","v17588"
"Acer_palmatum","v17589"
"Acer_tataricum","v17589"
"Aconitum_jaluense","v17589"
"Actinidia_arguta","v17589"
"Adenocaulon_himalaicum","v17589"
"Amaranthus_tricolor","v17589"
"Amorpha_fruticosa","v17589"
"Anagallis_arvensis","v17589"
"Androsace_umbellata","v17589"
"Angelica_decursiva","v17589"
"Angelica_polymorpha","v17589"
"Artemisia_gmelinii","v17589"
"Artemisia_keiskeana","v17589"
"Cardamine_leucantha","v17589"
"Cardamine_lyrata","v17589"
"Carpinus_cordata","v17589"
